======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
  2: unload_beluga             | Parameter: -
  3: left_stack_rack           | Parameter: rack=2, trailer=0
  4: unload_beluga             | Parameter: -
  5: unload_beluga             | Parameter: -
  6: left_stack_rack           | Parameter: rack=4, trailer=1
  7: left_stack_rack           | Parameter: rack=2, trailer=0
  8: unload_beluga             | Parameter: -
  9: left_stack_rack           | Parameter: rack=4, trailer=0
 10: unload_beluga             | Parameter: -
 11: left_unstack_rack         | Parameter: rack=3, trailer=1
 12: right_unstack_rack        | Parameter: rack=4, trailer=1
 13: right_unstack_rack        | Parameter: rack=4, trailer_id=0
 14: right_unstack_rack        | Parameter: rack=1, trailer=2
 15: load_beluga               | Parameter: trailer_beluga=1
 16: left_unstack_rack         | Parameter: rack=3, trailer_id=1
 17: load_beluga               | Parameter: trailer_beluga=1
 18: left_unstack_rack         | Parameter: rack=0, trailer=1
 19: right_stack_rack          | Parameter: rack=3, trailer=1
 20: right_unstack_rack        | Parameter: rack=2, trailer=1
 21: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 22: right_unstack_rack        | Parameter: rack=5, trailer=0
 23: right_stack_rack          | Parameter: rack=0, trailer=0
 24: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 25: left_stack_rack           | Parameter: rack=0, trailer=0
 26: left_unstack_rack         | Parameter: rack=2, trailer=0
 27: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 28: right_unstack_rack        | Parameter: rack=0, trailer=0
 29: left_stack_rack           | Parameter: rack=2, trailer=1
 30: left_unstack_rack         | Parameter: rack=0, trailer=1
 31: left_stack_rack           | Parameter: rack=3, trailer=0
 32: left_unstack_rack         | Parameter: rack=1, trailer=0
 33: left_stack_rack           | Parameter: rack=5, trailer=1
 34: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 35: left_stack_rack           | Parameter: rack=0, trailer=0
 36: left_unstack_rack         | Parameter: rack=5, trailer=0
 37: load_beluga               | Parameter: trailer_beluga=1
 38: left_unstack_rack         | Parameter: rack=3, trailer=1
 39: left_stack_rack           | Parameter: rack=5, trailer=2
 40: left_stack_rack           | Parameter: rack=5, trailer=1
 41: left_stack_rack           | Parameter: rack=5, trailer=0
 42: left_unstack_rack         | Parameter: rack=0, trailer=1
 43: left_unstack_rack         | Parameter: rack=4, trailer=0
 44: left_unstack_rack         | Parameter: rack=1, trailer=2
 45: left_stack_rack           | Parameter: rack=1, trailer=1
 46: left_unstack_rack         | Parameter: rack=0, trailer=1
 47: left_stack_rack           | Parameter: rack=2, trailer=0
 48: left_stack_rack           | Parameter: rack=1, trailer=2
 49: left_stack_rack           | Parameter: rack=4, trailer=1
 50: right_stack_rack          | Parameter: rack=3, trailer=2
 51: left_unstack_rack         | Parameter: rack=5, trailer=1
 52: left_stack_rack           | Parameter: rack=0, trailer=1
 53: left_unstack_rack         | Parameter: rack=1, trailer=0
 54: left_unstack_rack         | Parameter: rack=3, trailer=2
 55: left_unstack_rack         | Parameter: rack=4, trailer=1
 56: left_stack_rack           | Parameter: rack=3, trailer=0
 57: left_unstack_rack         | Parameter: rack=5, trailer=0
 58: left_stack_rack           | Parameter: rack=0, trailer=0
 59: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
 60: left_stack_rack           | Parameter: rack=4, trailer=1
 61: left_stack_rack           | Parameter: rack=0, trailer=2
 62: right_stack_rack          | Parameter: rack=4, trailer=1
 63: right_stack_rack          | Parameter: rack=4, trailer=0
 64: right_unstack_rack        | Parameter: rack=1, trailer=1
 65: unload_beluga             | Parameter: -
 66: left_stack_rack           | Parameter: rack=5, trailer=0
 67: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
 68: right_stack_rack          | Parameter: rack=1, trailer=0
 69: unload_beluga             | Parameter: -
 70: left_stack_rack           | Parameter: rack=2, trailer=0
 71: unload_beluga             | Parameter: -
 72: left_unstack_rack         | Parameter: rack=2, trailer=1
 73: left_unstack_rack         | Parameter: rack=3, trailer=2
 74: right_unstack_rack        | Parameter: rack=3, trailer=0
 75: right_stack_rack          | Parameter: rack=4, trailer=2
 76: left_stack_rack           | Parameter: rack=5, trailer=2
