======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=5, trailer=1
  3: right_stack_rack          | Parameter: rack=6, trailer=1
  4: right_unstack_rack        | Parameter: rack=0, trailer=2
  5: right_unstack_rack        | Parameter: rack=3, trailer=0
  6: right_unstack_rack        | Parameter: rack=6, trailer=1
  7: left_stack_rack           | Parameter: rack=8, trailer=0
  8: right_stack_rack          | Parameter: rack=3, trailer=2
  9: right_unstack_rack        | Parameter: rack=2, trailer=2
 10: right_stack_rack          | Parameter: rack=5, trailer=0
 11: right_unstack_rack        | Parameter: rack=8, trailer=0
 12: right_stack_rack          | Parameter: rack=9, trailer=0
 13: right_unstack_rack        | Parameter: rack=3, trailer=0
 14: left_unstack_rack         | Parameter: rack=9, trailer_id=0
 15: load_beluga               | Parameter: trailer_beluga=0
 16: unload_beluga             | Parameter: -
 17: left_stack_rack           | Parameter: rack=7, trailer=0
 18: unload_beluga             | Parameter: -
 19: left_stack_rack           | Parameter: rack=5, trailer=0
 20: unload_beluga             | Parameter: -
 21: left_unstack_rack         | Parameter: rack=7, trailer=1
 22: left_stack_rack           | Parameter: rack=5, trailer=1
 23: left_stack_rack           | Parameter: rack=3, trailer=0
 24: right_stack_rack          | Parameter: rack=0, trailer=1
