======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_48_s90_j42_r3_oc82_f16.json
Lösungsdatum: 10.08.2025 18:26:28
Anzahl Schritte: 2030/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 10.81 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   32 (  2.5%)
left_stack_rack          :  322 ( 24.8%)
left_unstack_rack        :  323 ( 24.9%)
right_unstack_rack       :  269 ( 20.7%)
deliver_to_hangar        :   27 (  2.1%)
right_stack_rack         :  268 ( 20.6%)
get_from_hangar          :   26 (  2.0%)
load_beluga              :   31 (  2.4%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2030
Optimierte Anzahl Schritte: 1298
Optimierung/Reduktion: 36.06%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=2, trailer=0
  3: unload_beluga             | Parameter: -
  4: left_stack_rack           | Parameter: rack=0, trailer=0
  5: unload_beluga             | Parameter: -
  6: left_unstack_rack         | Parameter: rack=0, trailer=1
  7: right_unstack_rack        | Parameter: rack=1, trailer_id=0
  8: right_unstack_rack        | Parameter: rack=2, trailer=1
  9: left_stack_rack           | Parameter: rack=2, trailer=1
 10: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 11: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 12: right_unstack_rack        | Parameter: rack=2, trailer=0
 13: left_stack_rack           | Parameter: rack=0, trailer=0
 14: left_unstack_rack         | Parameter: rack=1, trailer=0
 15: right_stack_rack          | Parameter: rack=1, trailer=0
 16: right_stack_rack          | Parameter: rack=2, trailer=1
 17: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 18: right_unstack_rack        | Parameter: rack=2, trailer=1
 19: left_stack_rack           | Parameter: rack=2, trailer=1
 20: left_unstack_rack         | Parameter: rack=0, trailer=1
 21: right_stack_rack          | Parameter: rack=0, trailer=0
 22: left_stack_rack           | Parameter: rack=1, trailer=0
 23: left_unstack_rack         | Parameter: rack=0, trailer=0
 24: left_stack_rack           | Parameter: rack=2, trailer=1
 25: left_unstack_rack         | Parameter: rack=0, trailer=1
 26: left_stack_rack           | Parameter: rack=0, trailer=0
 27: left_unstack_rack         | Parameter: rack=2, trailer=0
 28: right_unstack_rack        | Parameter: rack=1, trailer=0
 29: left_stack_rack           | Parameter: rack=0, trailer=0
 30: left_unstack_rack         | Parameter: rack=2, trailer=0
 31: load_beluga               | Parameter: trailer_beluga=0
 32: left_unstack_rack         | Parameter: rack=2, trailer=0
 33: right_stack_rack          | Parameter: rack=2, trailer=0
 34: right_unstack_rack        | Parameter: rack=1, trailer=0
 35: right_stack_rack          | Parameter: rack=0, trailer=0
 36: right_stack_rack          | Parameter: rack=1, trailer=1
 37: left_stack_rack           | Parameter: rack=1, trailer=0
 38: right_unstack_rack        | Parameter: rack=0, trailer=1
 39: left_unstack_rack         | Parameter: rack=1, trailer=0
 40: right_unstack_rack        | Parameter: rack=2, trailer=0
 41: right_stack_rack          | Parameter: rack=2, trailer=1
 42: right_unstack_rack        | Parameter: rack=0, trailer=1
 43: right_stack_rack          | Parameter: rack=0, trailer=0
 44: right_stack_rack          | Parameter: rack=0, trailer=1
 45: left_stack_rack           | Parameter: rack=0, trailer=1
 46: left_unstack_rack         | Parameter: rack=2, trailer=1
 47: right_unstack_rack        | Parameter: rack=0, trailer=0
 48: right_unstack_rack        | Parameter: rack=0, trailer=1
 49: right_stack_rack          | Parameter: rack=0, trailer=0
 50: right_unstack_rack        | Parameter: rack=2, trailer=0
 51: right_stack_rack          | Parameter: rack=2, trailer=1
