======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 16.08.2025 10:55:09
Anzahl Schritte: 980/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3.63 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  151 ( 21.9%)
right_unstack_rack       :  123 ( 17.8%)
deliver_to_hangar        :   36 (  5.2%)
left_stack_rack          :  153 ( 22.2%)
load_beluga              :   34 (  4.9%)
right_stack_rack         :  121 ( 17.5%)
unload_beluga            :   36 (  5.2%)
get_from_hangar          :   36 (  5.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 980
Optimierte Anzahl Schritte: 690
Optimierung/Reduktion: 29.59%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=0, trailer_id=0
  3: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  4: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
  5: left_stack_rack           | Parameter: rack=0, trailer=0
  6: right_unstack_rack        | Parameter: rack=4, trailer_id=0
  7: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  8: right_unstack_rack        | Parameter: rack=1, trailer=2
  9: load_beluga               | Parameter: trailer_beluga=0
 10: left_unstack_rack         | Parameter: rack=1, trailer=0
 11: left_stack_rack           | Parameter: rack=3, trailer=0
 12: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 13: deliver_to_hangar         | Parameter: hangar=2, trailer_factory=1
 14: left_unstack_rack         | Parameter: rack=1, trailer=0
 15: right_stack_rack          | Parameter: rack=2, trailer=2
 16: left_stack_rack           | Parameter: rack=4, trailer=0
 17: right_unstack_rack        | Parameter: rack=2, trailer_id=0
 18: unload_beluga             | Parameter: -
 19: right_unstack_rack        | Parameter: rack=3, trailer=2
 20: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 21: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 22: left_stack_rack           | Parameter: rack=1, trailer=0
 23: left_unstack_rack         | Parameter: rack=4, trailer=0
 24: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 25: right_stack_rack          | Parameter: rack=3, trailer=1
 26: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
 27: right_stack_rack          | Parameter: rack=3, trailer=2
 28: get_from_hangar           | Parameter: hangar=2, trailer_factory=2
 29: right_stack_rack          | Parameter: rack=3, trailer=0
 30: left_stack_rack           | Parameter: rack=0, trailer=0
 31: left_unstack_rack         | Parameter: rack=3, trailer=0
 32: left_stack_rack           | Parameter: rack=2, trailer=0
