======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 16.08.2025 10:54:55
Anzahl Schritte: 1187/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 10.96 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  213 ( 23.5%)
right_unstack_rack       :  170 ( 18.7%)
left_stack_rack          :  215 ( 23.7%)
deliver_to_hangar        :   36 (  4.0%)
get_from_hangar          :   36 (  4.0%)
load_beluga              :   34 (  3.7%)
right_stack_rack         :  167 ( 18.4%)
unload_beluga            :   36 (  4.0%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1187
Optimierte Anzahl Schritte: 907
Optimierung/Reduktion: 23.59%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=0, trailer_id=0
  3: left_stack_rack           | Parameter: rack=2, trailer=0
  4: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  5: left_unstack_rack         | Parameter: rack=2, trailer_id=0
  6: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
  7: right_unstack_rack        | Parameter: rack=4, trailer_id=0
  8: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
  9: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 10: right_unstack_rack        | Parameter: rack=1, trailer=0
 11: load_beluga               | Parameter: trailer_beluga=0
 12: left_unstack_rack         | Parameter: rack=1, trailer=0
 13: left_stack_rack           | Parameter: rack=0, trailer=0
 14: right_stack_rack          | Parameter: rack=3, trailer=2
 15: left_unstack_rack         | Parameter: rack=0, trailer=0
 16: left_stack_rack           | Parameter: rack=1, trailer=0
 17: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
 18: right_unstack_rack        | Parameter: rack=3, trailer=2
 19: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 20: left_unstack_rack         | Parameter: rack=1, trailer=0
 21: left_stack_rack           | Parameter: rack=2, trailer=0
 22: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 23: left_unstack_rack         | Parameter: rack=1, trailer=0
 24: left_stack_rack           | Parameter: rack=3, trailer=0
 25: right_stack_rack          | Parameter: rack=1, trailer=2
 26: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
