======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 11.08.2025 20:25:58
Anzahl Schritte: 1072/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 15.78 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  236 ( 26.2%)
right_unstack_rack       :  129 ( 14.3%)
left_stack_rack          :  234 ( 26.0%)
deliver_to_hangar        :   40 (  4.4%)
load_beluga              :   49 (  5.4%)
right_stack_rack         :  126 ( 14.0%)
get_from_hangar          :   39 (  4.3%)
unload_beluga            :   47 (  5.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1072
Optimierte Anzahl Schritte: 900
Optimierung/Reduktion: 16.04%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=5, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=1, trailer_id=0
  3: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  4: left_stack_rack           | Parameter: rack=4, trailer=0
  5: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
  6: left_unstack_rack         | Parameter: rack=4, trailer_id=0
  7: right_unstack_rack        | Parameter: rack=5, trailer_id=0
  8: left_unstack_rack         | Parameter: rack=6, trailer_id=1
  9: left_unstack_rack         | Parameter: rack=8, trailer_id=2
 10: load_beluga               | Parameter: trailer_beluga=0
 11: left_unstack_rack         | Parameter: rack=0, trailer=0
 12: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 13: right_stack_rack          | Parameter: rack=3, trailer=1
 14: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 15: right_unstack_rack        | Parameter: rack=7, trailer=1
 16: left_stack_rack           | Parameter: rack=1, trailer=0
 17: left_unstack_rack         | Parameter: rack=0, trailer=0
 18: load_beluga               | Parameter: trailer_beluga=1
 19: left_unstack_rack         | Parameter: rack=1, trailer=1
 20: right_stack_rack          | Parameter: rack=2, trailer=1
 21: load_beluga               | Parameter: trailer_beluga=2
 22: left_unstack_rack         | Parameter: rack=2, trailer=2
 23: right_stack_rack          | Parameter: rack=3, trailer=0
 24: load_beluga               | Parameter: trailer_beluga=1
 25: left_unstack_rack         | Parameter: rack=1, trailer=1
 26: left_stack_rack           | Parameter: rack=8, trailer=1
 27: left_stack_rack           | Parameter: rack=2, trailer=0
 28: left_stack_rack           | Parameter: rack=1, trailer=2
 29: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 30: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 31: unload_beluga             | Parameter: -
 32: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 33: left_unstack_rack         | Parameter: rack=6, trailer=2
 34: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 35: left_stack_rack           | Parameter: rack=3, trailer=2
 36: left_unstack_rack         | Parameter: rack=4, trailer=2
 37: left_stack_rack           | Parameter: rack=5, trailer=0
 38: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 39: load_beluga               | Parameter: trailer_beluga=1
 40: left_stack_rack           | Parameter: rack=0, trailer=2
 41: left_unstack_rack         | Parameter: rack=7, trailer_id=0
 42: left_unstack_rack         | Parameter: rack=3, trailer=2
 43: left_unstack_rack         | Parameter: rack=2, trailer=1
 44: left_stack_rack           | Parameter: rack=3, trailer=1
 45: left_unstack_rack         | Parameter: rack=5, trailer=1
 46: load_beluga               | Parameter: trailer_beluga=0
 47: left_stack_rack           | Parameter: rack=7, trailer=1
 48: left_stack_rack           | Parameter: rack=6, trailer=2
 49: right_stack_rack          | Parameter: rack=1, trailer=1
 50: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
 51: unload_beluga             | Parameter: -
 52: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 53: left_unstack_rack         | Parameter: rack=6, trailer=2
 54: right_stack_rack          | Parameter: rack=0, trailer=1
 55: right_unstack_rack        | Parameter: rack=7, trailer_id=1
 56: left_stack_rack           | Parameter: rack=7, trailer=0
 57: left_unstack_rack         | Parameter: rack=2, trailer=0
 58: left_stack_rack           | Parameter: rack=4, trailer=2
 59: load_beluga               | Parameter: trailer_beluga=1
 60: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 61: load_beluga               | Parameter: trailer_beluga=0
 62: left_stack_rack           | Parameter: rack=5, trailer=1
 63: left_unstack_rack         | Parameter: rack=3, trailer_id=0
 64: left_unstack_rack         | Parameter: rack=5, trailer_id=1
 65: load_beluga               | Parameter: trailer_beluga=0
 66: left_stack_rack           | Parameter: rack=5, trailer=1
 67: unload_beluga             | Parameter: -
 68: left_stack_rack           | Parameter: rack=2, trailer=0
 69: unload_beluga             | Parameter: -
 70: left_unstack_rack         | Parameter: rack=5, trailer_id=1
 71: right_stack_rack          | Parameter: rack=6, trailer=0
