======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=0, trailer=0
  3: left_unstack_rack         | Parameter: rack=1, trailer=0
  4: left_stack_rack           | Parameter: rack=5, trailer=0
  5: left_unstack_rack         | Parameter: rack=6, trailer=0
  6: left_stack_rack           | Parameter: rack=0, trailer=0
  7: unload_beluga             | Parameter: -
  8: right_unstack_rack        | Parameter: rack=6, trailer_id=0
  9: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 10: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 11: right_unstack_rack        | Parameter: rack=2, trailer=2
 12: left_stack_rack           | Parameter: rack=5, trailer=0
 13: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 14: left_unstack_rack         | Parameter: rack=0, trailer=0
 15: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 16: left_stack_rack           | Parameter: rack=0, trailer=0
 17: right_unstack_rack        | Parameter: rack=3, trailer=0
 18: left_unstack_rack         | Parameter: rack=7, trailer=0
 19: left_stack_rack           | Parameter: rack=1, trailer=0
 20: left_unstack_rack         | Parameter: rack=2, trailer=0
 21: left_stack_rack           | Parameter: rack=3, trailer=0
 22: unload_beluga             | Parameter: -
 23: left_stack_rack           | Parameter: rack=2, trailer=0
 24: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 25: load_beluga               | Parameter: trailer_beluga=0
 26: left_unstack_rack         | Parameter: rack=3, trailer_id=0
 27: load_beluga               | Parameter: trailer_beluga=0
 28: left_unstack_rack         | Parameter: rack=6, trailer=0
 29: right_stack_rack          | Parameter: rack=0, trailer=0
 30: left_stack_rack           | Parameter: rack=0, trailer=0
 31: left_unstack_rack         | Parameter: rack=3, trailer=0
 32: right_stack_rack          | Parameter: rack=3, trailer=2
 33: right_stack_rack          | Parameter: rack=6, trailer=1
 34: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 35: right_unstack_rack        | Parameter: rack=6, trailer=2
 36: right_unstack_rack        | Parameter: rack=7, trailer=1
 37: left_stack_rack           | Parameter: rack=6, trailer=0
 38: left_unstack_rack         | Parameter: rack=4, trailer=0
 39: left_stack_rack           | Parameter: rack=3, trailer=0
 40: right_stack_rack          | Parameter: rack=3, trailer=2
 41: right_unstack_rack        | Parameter: rack=5, trailer=2
 42: right_stack_rack          | Parameter: rack=6, trailer=2
 43: right_unstack_rack        | Parameter: rack=7, trailer=2
 44: right_stack_rack          | Parameter: rack=3, trailer=0
 45: right_unstack_rack        | Parameter: rack=5, trailer=0
 46: right_stack_rack          | Parameter: rack=4, trailer=2
