======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=1, trailer=0
  3: unload_beluga             | Parameter: -
  4: left_stack_rack           | Parameter: rack=0, trailer=0
  5: unload_beluga             | Parameter: -
  6: left_stack_rack           | Parameter: rack=0, trailer=0
  7: unload_beluga             | Parameter: -
  8: left_stack_rack           | Parameter: rack=2, trailer=0
  9: right_unstack_rack        | Parameter: rack=7, trailer_id=0
 10: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 11: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 12: unload_beluga             | Parameter: -
 13: left_stack_rack           | Parameter: rack=5, trailer=0
 14: unload_beluga             | Parameter: -
 15: left_stack_rack           | Parameter: rack=2, trailer=0
 16: right_stack_rack          | Parameter: rack=6, trailer=0
 17: unload_beluga             | Parameter: -
 18: left_stack_rack           | Parameter: rack=0, trailer=0
 19: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 20: unload_beluga             | Parameter: -
 21: left_stack_rack           | Parameter: rack=8, trailer=0
 22: unload_beluga             | Parameter: -
 23: left_stack_rack           | Parameter: rack=7, trailer=0
 24: unload_beluga             | Parameter: -
 25: left_unstack_rack         | Parameter: rack=3, trailer=1
 26: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 27: left_stack_rack           | Parameter: rack=2, trailer=1
 28: left_unstack_rack         | Parameter: rack=0, trailer=1
 29: right_unstack_rack        | Parameter: rack=7, trailer_id=0
 30: left_stack_rack           | Parameter: rack=0, trailer=0
 31: left_unstack_rack         | Parameter: rack=8, trailer=0
 32: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 33: left_stack_rack           | Parameter: rack=6, trailer=1
 34: left_stack_rack           | Parameter: rack=7, trailer=0
 35: left_unstack_rack         | Parameter: rack=4, trailer=1
 36: left_unstack_rack         | Parameter: rack=6, trailer=0
 37: left_stack_rack           | Parameter: rack=5, trailer=0
 38: left_unstack_rack         | Parameter: rack=0, trailer=0
 39: left_stack_rack           | Parameter: rack=8, trailer=0
 40: left_unstack_rack         | Parameter: rack=1, trailer=0
 41: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 42: left_stack_rack           | Parameter: rack=3, trailer=0
 43: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 44: load_beluga               | Parameter: trailer_beluga=0
 45: left_stack_rack           | Parameter: rack=1, trailer=1
 46: unload_beluga             | Parameter: -
 47: left_stack_rack           | Parameter: rack=2, trailer=0
 48: deliver_to_hangar         | Parameter: hangar=2, trailer_factory=0
 49: right_unstack_rack        | Parameter: rack=2, trailer=0
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=6, trailer=0
 52: unload_beluga             | Parameter: -
 53: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 54: load_beluga               | Parameter: trailer_beluga=1
 55: left_stack_rack           | Parameter: rack=5, trailer=0
 56: unload_beluga             | Parameter: -
 57: left_stack_rack           | Parameter: rack=6, trailer=0
 58: unload_beluga             | Parameter: -
 59: left_stack_rack           | Parameter: rack=3, trailer=0
 60: right_stack_rack          | Parameter: rack=0, trailer=0
 61: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 62: unload_beluga             | Parameter: -
 63: left_stack_rack           | Parameter: rack=5, trailer=0
 64: left_unstack_rack         | Parameter: rack=8, trailer=0
 65: left_stack_rack           | Parameter: rack=5, trailer=0
 66: unload_beluga             | Parameter: -
 67: left_stack_rack           | Parameter: rack=4, trailer=0
 68: unload_beluga             | Parameter: -
 69: left_stack_rack           | Parameter: rack=7, trailer=0
 70: right_stack_rack          | Parameter: rack=0, trailer=0
 71: left_unstack_rack         | Parameter: rack=7, trailer=1
 72: left_unstack_rack         | Parameter: rack=4, trailer=0
 73: left_stack_rack           | Parameter: rack=0, trailer=0
 74: left_stack_rack           | Parameter: rack=1, trailer=1
 75: right_unstack_rack        | Parameter: rack=2, trailer=0
 76: right_stack_rack          | Parameter: rack=8, trailer=0
 77: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
 78: right_stack_rack          | Parameter: rack=4, trailer=0
 79: left_unstack_rack         | Parameter: rack=4, trailer_id=0
 80: left_unstack_rack         | Parameter: rack=6, trailer=1
 81: left_stack_rack           | Parameter: rack=4, trailer=1
 82: right_unstack_rack        | Parameter: rack=3, trailer=0
 83: left_unstack_rack         | Parameter: rack=6, trailer=1
 84: load_beluga               | Parameter: trailer_beluga=0
 85: left_stack_rack           | Parameter: rack=7, trailer=1
 86: unload_beluga             | Parameter: -
 87: left_stack_rack           | Parameter: rack=8, trailer=0
 88: right_stack_rack          | Parameter: rack=6, trailer=0
 89: get_from_hangar           | Parameter: hangar=2, trailer_factory=0
 90: right_stack_rack          | Parameter: rack=7, trailer=0
 91: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 92: left_unstack_rack         | Parameter: rack=1, trailer=1
 93: left_stack_rack           | Parameter: rack=8, trailer=1
 94: right_stack_rack          | Parameter: rack=6, trailer=0
 95: unload_beluga             | Parameter: -
 96: left_stack_rack           | Parameter: rack=4, trailer=0
 97: unload_beluga             | Parameter: -
 98: left_stack_rack           | Parameter: rack=2, trailer=0
 99: right_unstack_rack        | Parameter: rack=6, trailer_id=0
100: unload_beluga             | Parameter: -
101: left_stack_rack           | Parameter: rack=7, trailer=0
102: right_stack_rack          | Parameter: rack=3, trailer=0
103: unload_beluga             | Parameter: -
104: left_stack_rack           | Parameter: rack=6, trailer=0
105: left_unstack_rack         | Parameter: rack=4, trailer=0
106: left_stack_rack           | Parameter: rack=6, trailer=0
107: unload_beluga             | Parameter: -
108: left_stack_rack           | Parameter: rack=1, trailer=0
109: right_unstack_rack        | Parameter: rack=3, trailer_id=0
110: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
111: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
112: unload_beluga             | Parameter: -
113: left_stack_rack           | Parameter: rack=3, trailer=0
114: right_stack_rack          | Parameter: rack=3, trailer=0
115: right_unstack_rack        | Parameter: rack=8, trailer=0
116: right_stack_rack          | Parameter: rack=6, trailer=0
117: left_unstack_rack         | Parameter: rack=8, trailer=0
118: left_stack_rack           | Parameter: rack=6, trailer=0
119: right_unstack_rack        | Parameter: rack=6, trailer=0
120: unload_beluga             | Parameter: -
121: left_stack_rack           | Parameter: rack=8, trailer=0
122: right_stack_rack          | Parameter: rack=3, trailer=0
123: unload_beluga             | Parameter: -
124: left_stack_rack           | Parameter: rack=1, trailer=0
125: left_unstack_rack         | Parameter: rack=1, trailer=1
126: left_stack_rack           | Parameter: rack=4, trailer=1
127: left_unstack_rack         | Parameter: rack=7, trailer=1
128: right_unstack_rack        | Parameter: rack=8, trailer=0
129: left_stack_rack           | Parameter: rack=1, trailer=1
130: unload_beluga             | Parameter: -
131: left_unstack_rack         | Parameter: rack=0, trailer=1
132: right_stack_rack          | Parameter: rack=0, trailer=0
133: left_stack_rack           | Parameter: rack=1, trailer=0
134: left_stack_rack           | Parameter: rack=4, trailer=1
135: right_unstack_rack        | Parameter: rack=7, trailer=0
136: right_stack_rack          | Parameter: rack=2, trailer=0
137: left_unstack_rack         | Parameter: rack=5, trailer=0
138: left_stack_rack           | Parameter: rack=8, trailer=0
139: left_unstack_rack         | Parameter: rack=4, trailer=1
140: left_unstack_rack         | Parameter: rack=0, trailer=0
