======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 16.08.2025 10:54:31
Anzahl Schritte: 1417/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3.37 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :   97 ( 17.3%)
left_unstack_rack        :  153 ( 27.3%)
load_beluga              :   16 (  2.9%)
left_stack_rack          :  153 ( 27.3%)
right_stack_rack         :   95 ( 16.9%)
unload_beluga            :   17 (  3.0%)
deliver_to_hangar        :   15 (  2.7%)
get_from_hangar          :   15 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1417
Optimierte Anzahl Schritte: 561
Optimierung/Reduktion: 60.41%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer=2
  2: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  3: left_unstack_rack         | Parameter: rack=1, trailer=1
  4: load_beluga               | Parameter: trailer_beluga=0
  5: left_stack_rack           | Parameter: rack=1, trailer=1
  6: right_stack_rack          | Parameter: rack=1, trailer=2
  7: unload_beluga             | Parameter: -
  8: left_unstack_rack         | Parameter: rack=1, trailer=1
  9: right_unstack_rack        | Parameter: rack=1, trailer=0
 10: load_beluga               | Parameter: trailer_beluga=1
 11: left_stack_rack           | Parameter: rack=1, trailer=0
 12: right_stack_rack          | Parameter: rack=0, trailer=0
 13: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 14: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 15: load_beluga               | Parameter: trailer_beluga=0
 16: unload_beluga             | Parameter: -
 17: left_stack_rack           | Parameter: rack=1, trailer=0
 18: right_unstack_rack        | Parameter: rack=1, trailer_id=1
 19: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 20: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
 21: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 22: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
 23: right_stack_rack          | Parameter: rack=1, trailer=0
 24: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 25: right_stack_rack          | Parameter: rack=0, trailer=1
 26: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 27: load_beluga               | Parameter: trailer_beluga=0
 28: left_stack_rack           | Parameter: rack=0, trailer=1
 29: right_unstack_rack        | Parameter: rack=0, trailer=0
 30: unload_beluga             | Parameter: -
 31: unload_beluga             | Parameter: -
 32: left_stack_rack           | Parameter: rack=1, trailer=0
 33: left_stack_rack           | Parameter: rack=1, trailer=1
 34: right_stack_rack          | Parameter: rack=0, trailer=0
 35: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 36: left_unstack_rack         | Parameter: rack=1, trailer=1
 37: load_beluga               | Parameter: trailer_beluga=0
 38: left_stack_rack           | Parameter: rack=0, trailer=1
 39: unload_beluga             | Parameter: -
 40: left_stack_rack           | Parameter: rack=0, trailer=0
 41: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 42: right_unstack_rack        | Parameter: rack=0, trailer=2
 43: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 44: unload_beluga             | Parameter: -
 45: left_stack_rack           | Parameter: rack=0, trailer=0
 46: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 47: right_unstack_rack        | Parameter: rack=0, trailer=1
 48: right_stack_rack          | Parameter: rack=0, trailer=0
 49: right_stack_rack          | Parameter: rack=1, trailer=2
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=0, trailer=0
 52: unload_beluga             | Parameter: -
 53: left_stack_rack           | Parameter: rack=1, trailer=0
 54: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 55: left_unstack_rack         | Parameter: rack=0, trailer=0
 56: left_unstack_rack         | Parameter: rack=0, trailer=1
 57: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 58: left_stack_rack           | Parameter: rack=1, trailer=0
 59: left_stack_rack           | Parameter: rack=0, trailer=1
 60: left_unstack_rack         | Parameter: rack=0, trailer=0
 61: left_unstack_rack         | Parameter: rack=1, trailer=1
