======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=0, trailer=1
  3: right_unstack_rack        | Parameter: rack=6, trailer=2
  4: right_unstack_rack        | Parameter: rack=2, trailer=0
  5: left_stack_rack           | Parameter: rack=2, trailer=0
  6: right_stack_rack          | Parameter: rack=6, trailer=2
  7: right_unstack_rack        | Parameter: rack=4, trailer=2
  8: right_stack_rack          | Parameter: rack=6, trailer=1
  9: right_unstack_rack        | Parameter: rack=5, trailer=1
 10: right_stack_rack          | Parameter: rack=5, trailer=2
 11: right_unstack_rack        | Parameter: rack=3, trailer=2
 12: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 13: load_beluga               | Parameter: trailer_beluga=0
 14: right_stack_rack          | Parameter: rack=2, trailer=2
 15: left_unstack_rack         | Parameter: rack=2, trailer=0
 16: left_stack_rack           | Parameter: rack=4, trailer=0
 17: right_unstack_rack        | Parameter: rack=1, trailer=2
 18: right_stack_rack          | Parameter: rack=0, trailer=2
 19: unload_beluga             | Parameter: -
 20: unload_beluga             | Parameter: -
 21: left_stack_rack           | Parameter: rack=4, trailer=1
 22: left_stack_rack           | Parameter: rack=4, trailer=0
 23: right_stack_rack          | Parameter: rack=2, trailer=0
 24: unload_beluga             | Parameter: -
 25: left_stack_rack           | Parameter: rack=9, trailer=0
 26: unload_beluga             | Parameter: -
 27: left_stack_rack           | Parameter: rack=4, trailer=0
 28: unload_beluga             | Parameter: -
 29: left_stack_rack           | Parameter: rack=8, trailer=0
 30: left_unstack_rack         | Parameter: rack=8, trailer=1
 31: left_stack_rack           | Parameter: rack=6, trailer=1
 32: right_stack_rack          | Parameter: rack=3, trailer=1
 33: right_unstack_rack        | Parameter: rack=3, trailer=2
 34: right_unstack_rack        | Parameter: rack=9, trailer=1
 35: right_stack_rack          | Parameter: rack=7, trailer=1
 36: right_stack_rack          | Parameter: rack=3, trailer=2
 37: right_unstack_rack        | Parameter: rack=5, trailer=2
 38: right_unstack_rack        | Parameter: rack=2, trailer=1
 39: right_unstack_rack        | Parameter: rack=7, trailer=0
 40: unload_beluga             | Parameter: -
 41: left_stack_rack           | Parameter: rack=5, trailer=0
 42: left_unstack_rack         | Parameter: rack=6, trailer=0
 43: left_stack_rack           | Parameter: rack=7, trailer=0
 44: right_stack_rack          | Parameter: rack=7, trailer=0
 45: unload_beluga             | Parameter: -
 46: left_stack_rack           | Parameter: rack=7, trailer=0
 47: right_stack_rack          | Parameter: rack=8, trailer=2
 48: unload_beluga             | Parameter: -
 49: left_stack_rack           | Parameter: rack=4, trailer=0
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=3, trailer=0
 52: right_unstack_rack        | Parameter: rack=8, trailer=0
 53: left_unstack_rack         | Parameter: rack=4, trailer=1
 54: left_stack_rack           | Parameter: rack=3, trailer=1
 55: right_unstack_rack        | Parameter: rack=6, trailer=2
 56: unload_beluga             | Parameter: -
 57: left_stack_rack           | Parameter: rack=8, trailer=0
 58: right_stack_rack          | Parameter: rack=1, trailer=2
 59: right_unstack_rack        | Parameter: rack=6, trailer=2
 60: left_unstack_rack         | Parameter: rack=3, trailer=1
 61: right_stack_rack          | Parameter: rack=6, trailer=2
 62: right_unstack_rack        | Parameter: rack=8, trailer=2
 63: right_stack_rack          | Parameter: rack=8, trailer=0
 64: right_unstack_rack        | Parameter: rack=7, trailer=0
 65: left_stack_rack           | Parameter: rack=7, trailer=1
 66: left_unstack_rack         | Parameter: rack=6, trailer_id=0
 67: load_beluga               | Parameter: trailer_beluga=0
 68: unload_beluga             | Parameter: -
 69: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 70: load_beluga               | Parameter: trailer_beluga=1
 71: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 72: left_stack_rack           | Parameter: rack=6, trailer=0
 73: load_beluga               | Parameter: trailer_beluga=1
 74: left_unstack_rack         | Parameter: rack=8, trailer=0
 75: left_unstack_rack         | Parameter: rack=3, trailer=1
 76: left_stack_rack           | Parameter: rack=2, trailer=1
 77: right_stack_rack          | Parameter: rack=0, trailer=0
 78: right_unstack_rack        | Parameter: rack=4, trailer=0
 79: left_stack_rack           | Parameter: rack=6, trailer=0
 80: right_stack_rack          | Parameter: rack=4, trailer=2
 81: right_unstack_rack        | Parameter: rack=3, trailer=2
 82: right_stack_rack          | Parameter: rack=0, trailer=1
 83: right_unstack_rack        | Parameter: rack=6, trailer=1
 84: left_unstack_rack         | Parameter: rack=7, trailer=1
 85: right_stack_rack          | Parameter: rack=3, trailer=2
 86: right_unstack_rack        | Parameter: rack=0, trailer=2
 87: left_stack_rack           | Parameter: rack=6, trailer=1
 88: left_unstack_rack         | Parameter: rack=4, trailer=0
 89: left_unstack_rack         | Parameter: rack=4, trailer=1
 90: left_stack_rack           | Parameter: rack=2, trailer=0
 91: left_unstack_rack         | Parameter: rack=6, trailer=0
 92: left_stack_rack           | Parameter: rack=4, trailer=1
 93: left_unstack_rack         | Parameter: rack=0, trailer=1
 94: right_stack_rack          | Parameter: rack=0, trailer=2
 95: right_unstack_rack        | Parameter: rack=4, trailer=2
 96: left_stack_rack           | Parameter: rack=8, trailer=1
 97: left_unstack_rack         | Parameter: rack=2, trailer=1
 98: left_stack_rack           | Parameter: rack=7, trailer=0
 99: left_unstack_rack         | Parameter: rack=6, trailer=0
100: right_stack_rack          | Parameter: rack=4, trailer=0
101: right_unstack_rack        | Parameter: rack=8, trailer=0
102: right_stack_rack          | Parameter: rack=1, trailer=2
103: right_unstack_rack        | Parameter: rack=4, trailer=2
104: left_stack_rack           | Parameter: rack=4, trailer=1
105: right_stack_rack          | Parameter: rack=2, trailer=2
106: right_unstack_rack        | Parameter: rack=5, trailer=2
107: left_stack_rack           | Parameter: rack=5, trailer=0
108: right_stack_rack          | Parameter: rack=8, trailer=2
109: right_unstack_rack        | Parameter: rack=2, trailer=2
110: left_unstack_rack         | Parameter: rack=8, trailer=1
111: right_stack_rack          | Parameter: rack=6, trailer=1
112: right_unstack_rack        | Parameter: rack=7, trailer=1
113: left_unstack_rack         | Parameter: rack=2, trailer=0
114: left_stack_rack           | Parameter: rack=4, trailer=1
115: left_unstack_rack         | Parameter: rack=1, trailer=1
116: right_stack_rack          | Parameter: rack=2, trailer=2
117: right_unstack_rack        | Parameter: rack=7, trailer_id=2
118: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
119: left_stack_rack           | Parameter: rack=3, trailer=0
120: left_unstack_rack         | Parameter: rack=2, trailer=0
121: right_stack_rack          | Parameter: rack=2, trailer=0
122: left_stack_rack           | Parameter: rack=3, trailer=1
123: left_unstack_rack         | Parameter: rack=6, trailer=1
124: right_unstack_rack        | Parameter: rack=2, trailer_id=0
125: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
126: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
127: right_stack_rack          | Parameter: rack=4, trailer=1
128: right_stack_rack          | Parameter: rack=8, trailer=2
129: right_unstack_rack        | Parameter: rack=3, trailer=0
130: right_stack_rack          | Parameter: rack=6, trailer=0
131: right_unstack_rack        | Parameter: rack=4, trailer=2
132: right_unstack_rack        | Parameter: rack=6, trailer=0
133: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
134: left_stack_rack           | Parameter: rack=6, trailer=1
135: left_unstack_rack         | Parameter: rack=8, trailer_id=1
