======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 11.08.2025 20:27:00
Anzahl Schritte: 1289/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4.33 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  142 ( 26.2%)
right_unstack_rack       :   97 ( 17.9%)
right_stack_rack         :   97 ( 17.9%)
load_beluga              :   16 (  3.0%)
left_stack_rack          :  142 ( 26.2%)
unload_beluga            :   17 (  3.1%)
deliver_to_hangar        :   15 (  2.8%)
get_from_hangar          :   15 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1289
Optimierte Anzahl Schritte: 541
Optimierung/Reduktion: 58.03%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=1, trailer=1
  3: right_stack_rack          | Parameter: rack=0, trailer=1
  4: left_unstack_rack         | Parameter: rack=0, trailer=1
  5: load_beluga               | Parameter: trailer_beluga=0
  6: left_stack_rack           | Parameter: rack=0, trailer=1
  7: unload_beluga             | Parameter: -
  8: left_unstack_rack         | Parameter: rack=0, trailer_id=1
  9: right_unstack_rack        | Parameter: rack=1, trailer=0
 10: left_stack_rack           | Parameter: rack=1, trailer=1
 11: right_unstack_rack        | Parameter: rack=1, trailer=2
 12: left_stack_rack           | Parameter: rack=1, trailer=0
 13: right_stack_rack          | Parameter: rack=0, trailer=2
 14: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 15: right_stack_rack          | Parameter: rack=0, trailer=0
 16: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 17: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 18: load_beluga               | Parameter: trailer_beluga=0
 19: left_stack_rack           | Parameter: rack=0, trailer=1
 20: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 21: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 22: load_beluga               | Parameter: trailer_beluga=0
 23: unload_beluga             | Parameter: -
 24: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 25: left_stack_rack           | Parameter: rack=1, trailer=0
 26: right_unstack_rack        | Parameter: rack=1, trailer_id=1
 27: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 28: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 29: right_stack_rack          | Parameter: rack=0, trailer=0
 30: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 31: left_stack_rack           | Parameter: rack=1, trailer=0
 32: right_stack_rack          | Parameter: rack=0, trailer=1
 33: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 34: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 35: load_beluga               | Parameter: trailer_beluga=0
 36: left_stack_rack           | Parameter: rack=0, trailer=1
 37: left_unstack_rack         | Parameter: rack=0, trailer=0
 38: left_stack_rack           | Parameter: rack=1, trailer=0
 39: unload_beluga             | Parameter: -
 40: left_stack_rack           | Parameter: rack=0, trailer=0
 41: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 42: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 43: unload_beluga             | Parameter: -
 44: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 45: left_stack_rack           | Parameter: rack=1, trailer=0
 46: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 47: load_beluga               | Parameter: trailer_beluga=1
 48: unload_beluga             | Parameter: -
 49: left_stack_rack           | Parameter: rack=1, trailer=0
 50: right_stack_rack          | Parameter: rack=0, trailer=0
 51: unload_beluga             | Parameter: -
 52: left_stack_rack           | Parameter: rack=0, trailer=0
 53: unload_beluga             | Parameter: -
 54: left_stack_rack           | Parameter: rack=0, trailer=0
 55: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 56: left_unstack_rack         | Parameter: rack=1, trailer=0
 57: left_stack_rack           | Parameter: rack=0, trailer=0
 58: right_unstack_rack        | Parameter: rack=0, trailer=1
 59: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 60: unload_beluga             | Parameter: -
 61: left_stack_rack           | Parameter: rack=0, trailer=0
 62: right_unstack_rack        | Parameter: rack=0, trailer=0
 63: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
 64: unload_beluga             | Parameter: -
 65: left_stack_rack           | Parameter: rack=0, trailer=0
 66: right_stack_rack          | Parameter: rack=1, trailer=2
 67: right_unstack_rack        | Parameter: rack=0, trailer=2
 68: unload_beluga             | Parameter: -
 69: left_stack_rack           | Parameter: rack=1, trailer=0
 70: unload_beluga             | Parameter: -
 71: left_stack_rack           | Parameter: rack=0, trailer=0
 72: unload_beluga             | Parameter: -
 73: left_stack_rack           | Parameter: rack=0, trailer=0
 74: unload_beluga             | Parameter: -
 75: left_unstack_rack         | Parameter: rack=1, trailer=1
 76: right_stack_rack          | Parameter: rack=0, trailer=1
 77: left_stack_rack           | Parameter: rack=1, trailer=0
 78: left_unstack_rack         | Parameter: rack=0, trailer=0
 79: left_stack_rack           | Parameter: rack=0, trailer=1
 80: left_unstack_rack         | Parameter: rack=1, trailer=1
 81: right_unstack_rack        | Parameter: rack=0, trailer=1
 82: right_stack_rack          | Parameter: rack=1, trailer=0
 83: left_stack_rack           | Parameter: rack=0, trailer=0
 84: left_stack_rack           | Parameter: rack=0, trailer=1
 85: left_unstack_rack         | Parameter: rack=0, trailer=0
 86: left_unstack_rack         | Parameter: rack=1, trailer=1
 87: left_stack_rack           | Parameter: rack=0, trailer=1
 88: left_stack_rack           | Parameter: rack=1, trailer=0
 89: right_stack_rack          | Parameter: rack=1, trailer=2
 90: right_unstack_rack        | Parameter: rack=0, trailer=2
 91: left_unstack_rack         | Parameter: rack=0, trailer=1
 92: left_unstack_rack         | Parameter: rack=1, trailer=0
 93: right_unstack_rack        | Parameter: rack=0, trailer=0
 94: left_stack_rack           | Parameter: rack=1, trailer=1
 95: left_unstack_rack         | Parameter: rack=0, trailer=1
 96: right_stack_rack          | Parameter: rack=0, trailer=1
 97: right_stack_rack          | Parameter: rack=0, trailer=2
 98: right_unstack_rack        | Parameter: rack=1, trailer=1
 99: right_unstack_rack        | Parameter: rack=0, trailer=2
100: right_stack_rack          | Parameter: rack=0, trailer=0
101: right_unstack_rack        | Parameter: rack=1, trailer=0
102: right_stack_rack          | Parameter: rack=1, trailer=1
103: right_stack_rack          | Parameter: rack=0, trailer=0
104: left_stack_rack           | Parameter: rack=0, trailer=1
105: left_stack_rack           | Parameter: rack=0, trailer=0
106: right_unstack_rack        | Parameter: rack=0, trailer=1
107: left_unstack_rack         | Parameter: rack=0, trailer=1
108: left_unstack_rack         | Parameter: rack=0, trailer=0
109: right_unstack_rack        | Parameter: rack=1, trailer=0
110: right_stack_rack          | Parameter: rack=0, trailer=1
111: left_stack_rack           | Parameter: rack=1, trailer=0
112: left_unstack_rack         | Parameter: rack=0, trailer=0
113: right_stack_rack          | Parameter: rack=0, trailer=0
114: right_stack_rack          | Parameter: rack=0, trailer=2
115: left_stack_rack           | Parameter: rack=0, trailer=1
116: right_unstack_rack        | Parameter: rack=0, trailer=2
117: right_unstack_rack        | Parameter: rack=0, trailer=1
118: left_unstack_rack         | Parameter: rack=1, trailer=1
119: left_stack_rack           | Parameter: rack=1, trailer=0
120: right_unstack_rack        | Parameter: rack=1, trailer=0
121: left_unstack_rack         | Parameter: rack=0, trailer=0
122: right_stack_rack          | Parameter: rack=0, trailer=1
123: left_stack_rack           | Parameter: rack=1, trailer=0
124: left_stack_rack           | Parameter: rack=0, trailer=1
125: left_unstack_rack         | Parameter: rack=1, trailer=0
126: left_unstack_rack         | Parameter: rack=1, trailer=1
127: left_stack_rack           | Parameter: rack=1, trailer=0
128: left_unstack_rack         | Parameter: rack=0, trailer=0
129: left_stack_rack           | Parameter: rack=1, trailer=1
130: left_stack_rack           | Parameter: rack=1, trailer=0
131: left_unstack_rack         | Parameter: rack=0, trailer=1
132: left_unstack_rack         | Parameter: rack=1, trailer=0
133: left_stack_rack           | Parameter: rack=0, trailer=0
134: left_stack_rack           | Parameter: rack=0, trailer=1
135: left_unstack_rack         | Parameter: rack=1, trailer=1
136: left_unstack_rack         | Parameter: rack=1, trailer=0
137: left_stack_rack           | Parameter: rack=0, trailer=0
138: left_stack_rack           | Parameter: rack=1, trailer=1
139: left_unstack_rack         | Parameter: rack=0, trailer=0
140: left_unstack_rack         | Parameter: rack=0, trailer=1
141: left_stack_rack           | Parameter: rack=1, trailer=1
142: left_unstack_rack         | Parameter: rack=0, trailer=1
143: left_stack_rack           | Parameter: rack=1, trailer=0
144: left_stack_rack           | Parameter: rack=1, trailer=1
145: left_unstack_rack         | Parameter: rack=1, trailer=0
146: left_unstack_rack         | Parameter: rack=1, trailer=1
147: left_stack_rack           | Parameter: rack=1, trailer=0
148: left_unstack_rack         | Parameter: rack=0, trailer=0
149: right_stack_rack          | Parameter: rack=1, trailer=2
150: left_stack_rack           | Parameter: rack=0, trailer=1
151: left_stack_rack           | Parameter: rack=1, trailer=0
152: left_unstack_rack         | Parameter: rack=0, trailer=0
153: right_unstack_rack        | Parameter: rack=1, trailer=1
154: left_unstack_rack         | Parameter: rack=0, trailer=1
155: right_stack_rack          | Parameter: rack=0, trailer=0
156: right_stack_rack          | Parameter: rack=1, trailer=1
157: left_stack_rack           | Parameter: rack=1, trailer=0
158: left_stack_rack           | Parameter: rack=1, trailer=1
159: right_unstack_rack        | Parameter: rack=0, trailer=2
160: left_unstack_rack         | Parameter: rack=1, trailer=0
161: left_unstack_rack         | Parameter: rack=0, trailer=1
162: right_stack_rack          | Parameter: rack=1, trailer=2
163: left_stack_rack           | Parameter: rack=0, trailer=0
164: left_stack_rack           | Parameter: rack=0, trailer=1
165: right_unstack_rack        | Parameter: rack=1, trailer=0
166: left_unstack_rack         | Parameter: rack=1, trailer=1
167: left_unstack_rack         | Parameter: rack=1, trailer=0
168: left_stack_rack           | Parameter: rack=0, trailer=1
169: left_stack_rack           | Parameter: rack=1, trailer=0
170: left_unstack_rack         | Parameter: rack=0, trailer=0
171: left_unstack_rack         | Parameter: rack=0, trailer=1
172: left_stack_rack           | Parameter: rack=0, trailer=0
173: left_stack_rack           | Parameter: rack=0, trailer=1
174: left_unstack_rack         | Parameter: rack=0, trailer=0
175: left_unstack_rack         | Parameter: rack=0, trailer=1
176: left_stack_rack           | Parameter: rack=1, trailer=1
177: left_unstack_rack         | Parameter: rack=0, trailer=1
178: right_unstack_rack        | Parameter: rack=0, trailer=1
179: left_stack_rack           | Parameter: rack=1, trailer=0
180: left_unstack_rack         | Parameter: rack=0, trailer=0
181: left_stack_rack           | Parameter: rack=1, trailer=0
182: right_unstack_rack        | Parameter: rack=1, trailer=2
183: left_stack_rack           | Parameter: rack=0, trailer=1
184: left_unstack_rack         | Parameter: rack=1, trailer=1
185: left_unstack_rack         | Parameter: rack=0, trailer=0
186: right_stack_rack          | Parameter: rack=0, trailer=1
187: left_stack_rack           | Parameter: rack=0, trailer=0
188: left_unstack_rack         | Parameter: rack=1, trailer=0
189: right_stack_rack          | Parameter: rack=0, trailer=2
190: left_stack_rack           | Parameter: rack=1, trailer=1
191: left_unstack_rack         | Parameter: rack=0, trailer=1
192: right_stack_rack          | Parameter: rack=0, trailer=0
193: left_stack_rack           | Parameter: rack=1, trailer=1
194: right_unstack_rack        | Parameter: rack=0, trailer=2
195: left_unstack_rack         | Parameter: rack=1, trailer=1
196: right_unstack_rack        | Parameter: rack=1, trailer=0
197: left_stack_rack           | Parameter: rack=1, trailer=1
198: left_unstack_rack         | Parameter: rack=0, trailer=1
199: right_unstack_rack        | Parameter: rack=1, trailer=1
200: left_stack_rack           | Parameter: rack=0, trailer=1
201: left_unstack_rack         | Parameter: rack=1, trailer=1
202: right_stack_rack          | Parameter: rack=0, trailer=2
203: right_unstack_rack        | Parameter: rack=1, trailer_id=2
204: right_stack_rack          | Parameter: rack=1, trailer=1
205: right_stack_rack          | Parameter: rack=1, trailer=2
206: right_unstack_rack        | Parameter: rack=1, trailer_id=1
207: right_unstack_rack        | Parameter: rack=0, trailer=2
208: left_stack_rack           | Parameter: rack=1, trailer=1
209: left_unstack_rack         | Parameter: rack=0, trailer=1
210: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
211: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
212: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
213: right_unstack_rack        | Parameter: rack=1, trailer=0
214: left_stack_rack           | Parameter: rack=0, trailer=0
215: left_unstack_rack         | Parameter: rack=1, trailer=0
216: right_stack_rack          | Parameter: rack=1, trailer=2
217: right_unstack_rack        | Parameter: rack=0, trailer=2
218: left_stack_rack           | Parameter: rack=0, trailer=0
219: left_unstack_rack         | Parameter: rack=1, trailer=0
220: left_stack_rack           | Parameter: rack=0, trailer=1
221: left_unstack_rack         | Parameter: rack=1, trailer=1
222: right_stack_rack          | Parameter: rack=0, trailer=0
223: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
224: left_stack_rack           | Parameter: rack=0, trailer=1
225: left_stack_rack           | Parameter: rack=0, trailer=0
226: left_unstack_rack         | Parameter: rack=0, trailer=1
227: right_stack_rack          | Parameter: rack=0, trailer=2
228: right_unstack_rack        | Parameter: rack=1, trailer=2
229: left_unstack_rack         | Parameter: rack=0, trailer=0
230: left_stack_rack           | Parameter: rack=1, trailer=0
231: left_unstack_rack         | Parameter: rack=0, trailer=0
232: right_stack_rack          | Parameter: rack=0, trailer=0
233: right_stack_rack          | Parameter: rack=0, trailer=1
234: right_unstack_rack        | Parameter: rack=1, trailer_id=0
235: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
236: left_stack_rack           | Parameter: rack=1, trailer=0
