======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: right_unstack_rack        | Parameter: rack=6, trailer_id=0
  3: left_stack_rack           | Parameter: rack=5, trailer=0
  4: unload_beluga             | Parameter: -
  5: left_stack_rack           | Parameter: rack=0, trailer=0
  6: right_unstack_rack        | Parameter: rack=0, trailer_id=1
  7: unload_beluga             | Parameter: -
  8: right_unstack_rack        | Parameter: rack=5, trailer=2
  9: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 10: right_unstack_rack        | Parameter: rack=2, trailer=0
 11: left_stack_rack           | Parameter: rack=1, trailer=0
 12: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 13: left_stack_rack           | Parameter: rack=5, trailer=0
 14: left_unstack_rack         | Parameter: rack=1, trailer=0
 15: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
 16: right_unstack_rack        | Parameter: rack=4, trailer=1
 17: right_stack_rack          | Parameter: rack=0, trailer=1
 18: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 19: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 20: left_stack_rack           | Parameter: rack=2, trailer=0
 21: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 22: right_unstack_rack        | Parameter: rack=4, trailer_id=2
 23: load_beluga               | Parameter: trailer_beluga=0
 24: left_unstack_rack         | Parameter: rack=5, trailer=0
 25: right_stack_rack          | Parameter: rack=4, trailer=1
 26: load_beluga               | Parameter: trailer_beluga=0
 27: left_unstack_rack         | Parameter: rack=1, trailer=0
 28: right_unstack_rack        | Parameter: rack=0, trailer=1
 29: right_stack_rack          | Parameter: rack=4, trailer=0
 30: left_stack_rack           | Parameter: rack=1, trailer=0
 31: right_unstack_rack        | Parameter: rack=2, trailer=0
 32: left_unstack_rack         | Parameter: rack=4, trailer=0
 33: right_stack_rack          | Parameter: rack=1, trailer=1
 34: left_stack_rack           | Parameter: rack=5, trailer=0
 35: left_unstack_rack         | Parameter: rack=2, trailer=0
 36: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 37: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 38: right_stack_rack          | Parameter: rack=0, trailer=0
 39: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 40: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
 41: right_stack_rack          | Parameter: rack=1, trailer=1
 42: right_stack_rack          | Parameter: rack=0, trailer=0
 43: right_stack_rack          | Parameter: rack=4, trailer=2
 44: right_unstack_rack        | Parameter: rack=3, trailer=1
 45: left_stack_rack           | Parameter: rack=0, trailer=0
 46: left_unstack_rack         | Parameter: rack=3, trailer=0
 47: right_stack_rack          | Parameter: rack=3, trailer=1
 48: left_stack_rack           | Parameter: rack=3, trailer=0
 49: left_unstack_rack         | Parameter: rack=7, trailer=0
 50: load_beluga               | Parameter: trailer_beluga=0
 51: left_unstack_rack         | Parameter: rack=3, trailer=0
 52: right_unstack_rack        | Parameter: rack=4, trailer=0
 53: right_unstack_rack        | Parameter: rack=1, trailer=1
 54: right_unstack_rack        | Parameter: rack=1, trailer=2
 55: left_stack_rack           | Parameter: rack=3, trailer=0
 56: left_unstack_rack         | Parameter: rack=7, trailer=0
 57: left_stack_rack           | Parameter: rack=3, trailer=0
 58: left_unstack_rack         | Parameter: rack=7, trailer_id=0
 59: right_stack_rack          | Parameter: rack=1, trailer=0
 60: right_stack_rack          | Parameter: rack=2, trailer=2
 61: right_unstack_rack        | Parameter: rack=7, trailer=2
 62: right_unstack_rack        | Parameter: rack=6, trailer=0
 63: left_stack_rack           | Parameter: rack=5, trailer=0
 64: left_unstack_rack         | Parameter: rack=7, trailer=0
 65: right_stack_rack          | Parameter: rack=7, trailer=0
 66: left_stack_rack           | Parameter: rack=4, trailer=0
 67: left_unstack_rack         | Parameter: rack=2, trailer=0
 68: right_unstack_rack        | Parameter: rack=4, trailer=0
 69: left_stack_rack           | Parameter: rack=6, trailer=0
 70: left_unstack_rack         | Parameter: rack=3, trailer=0
 71: left_stack_rack           | Parameter: rack=4, trailer=0
 72: left_unstack_rack         | Parameter: rack=0, trailer=0
 73: right_stack_rack          | Parameter: rack=3, trailer=2
 74: right_stack_rack          | Parameter: rack=0, trailer=0
 75: right_stack_rack          | Parameter: rack=2, trailer=1
 76: right_unstack_rack        | Parameter: rack=6, trailer=0
 77: right_stack_rack          | Parameter: rack=3, trailer=0
 78: right_unstack_rack        | Parameter: rack=3, trailer=2
 79: left_stack_rack           | Parameter: rack=6, trailer=0
 80: left_unstack_rack         | Parameter: rack=3, trailer=0
 81: right_unstack_rack        | Parameter: rack=7, trailer=1
 82: left_stack_rack           | Parameter: rack=7, trailer=0
 83: left_unstack_rack         | Parameter: rack=4, trailer=0
 84: right_unstack_rack        | Parameter: rack=2, trailer=0
 85: left_stack_rack           | Parameter: rack=4, trailer=0
