======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=4, trailer=0
  3: unload_beluga             | Parameter: -
  4: left_stack_rack           | Parameter: rack=2, trailer=0
  5: unload_beluga             | Parameter: -
  6: left_stack_rack           | Parameter: rack=2, trailer=0
  7: unload_beluga             | Parameter: -
  8: left_stack_rack           | Parameter: rack=2, trailer=0
  9: unload_beluga             | Parameter: -
 10: left_unstack_rack         | Parameter: rack=2, trailer=2
 11: left_stack_rack           | Parameter: rack=0, trailer=2
 12: left_unstack_rack         | Parameter: rack=5, trailer=1
 13: left_unstack_rack         | Parameter: rack=3, trailer=2
 14: right_unstack_rack        | Parameter: rack=3, trailer=2
 15: right_unstack_rack        | Parameter: rack=4, trailer=0
 16: right_stack_rack          | Parameter: rack=2, trailer=0
 17: right_stack_rack          | Parameter: rack=3, trailer=2
 18: left_stack_rack           | Parameter: rack=4, trailer=2
 19: left_unstack_rack         | Parameter: rack=3, trailer_id=2
 20: left_stack_rack           | Parameter: rack=0, trailer=0
 21: left_unstack_rack         | Parameter: rack=4, trailer_id=0
 22: load_beluga               | Parameter: trailer_beluga=0
 23: left_unstack_rack         | Parameter: rack=3, trailer=0
 24: load_beluga               | Parameter: trailer_beluga=2
 25: left_unstack_rack         | Parameter: rack=5, trailer=2
 26: right_unstack_rack        | Parameter: rack=4, trailer=2
 27: right_unstack_rack        | Parameter: rack=4, trailer=1
 28: left_stack_rack           | Parameter: rack=4, trailer=2
 29: left_unstack_rack         | Parameter: rack=1, trailer=2
 30: right_stack_rack          | Parameter: rack=5, trailer=1
 31: left_stack_rack           | Parameter: rack=5, trailer=1
 32: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 33: right_unstack_rack        | Parameter: rack=0, trailer=0
 34: right_unstack_rack        | Parameter: rack=1, trailer=1
 35: left_stack_rack           | Parameter: rack=1, trailer=0
 36: left_unstack_rack         | Parameter: rack=2, trailer=0
 37: left_stack_rack           | Parameter: rack=3, trailer=2
 38: left_unstack_rack         | Parameter: rack=1, trailer=2
 39: right_stack_rack          | Parameter: rack=3, trailer=1
 40: right_stack_rack          | Parameter: rack=1, trailer=2
 41: load_beluga               | Parameter: trailer_beluga=1
 42: left_unstack_rack         | Parameter: rack=4, trailer=1
 43: left_stack_rack           | Parameter: rack=3, trailer=0
 44: left_unstack_rack         | Parameter: rack=5, trailer=0
 45: left_stack_rack           | Parameter: rack=4, trailer=2
 46: left_stack_rack           | Parameter: rack=1, trailer=1
 47: left_unstack_rack         | Parameter: rack=3, trailer=2
 48: left_unstack_rack         | Parameter: rack=5, trailer=1
 49: right_stack_rack          | Parameter: rack=4, trailer=0
 50: left_stack_rack           | Parameter: rack=0, trailer=1
 51: left_stack_rack           | Parameter: rack=0, trailer=2
 52: left_stack_rack           | Parameter: rack=1, trailer=0
 53: right_unstack_rack        | Parameter: rack=1, trailer=1
 54: right_unstack_rack        | Parameter: rack=2, trailer=0
 55: right_unstack_rack        | Parameter: rack=3, trailer=2
 56: right_stack_rack          | Parameter: rack=5, trailer=2
 57: unload_beluga             | Parameter: -
 58: left_stack_rack           | Parameter: rack=3, trailer=0
 59: unload_beluga             | Parameter: -
 60: left_stack_rack           | Parameter: rack=4, trailer=0
 61: right_unstack_rack        | Parameter: rack=0, trailer=2
 62: right_stack_rack          | Parameter: rack=2, trailer=0
 63: unload_beluga             | Parameter: -
 64: left_unstack_rack         | Parameter: rack=0, trailer=2
 65: left_unstack_rack         | Parameter: rack=4, trailer=1
 66: left_stack_rack           | Parameter: rack=4, trailer=0
 67: left_unstack_rack         | Parameter: rack=2, trailer=0
 68: right_unstack_rack        | Parameter: rack=5, trailer=0
 69: right_stack_rack          | Parameter: rack=0, trailer=2
 70: right_stack_rack          | Parameter: rack=5, trailer=1
 71: right_unstack_rack        | Parameter: rack=3, trailer=1
 72: right_unstack_rack        | Parameter: rack=3, trailer=2
 73: left_stack_rack           | Parameter: rack=5, trailer=2
 74: left_unstack_rack         | Parameter: rack=2, trailer=2
 75: right_stack_rack          | Parameter: rack=0, trailer=1
 76: left_stack_rack           | Parameter: rack=3, trailer=2
 77: left_unstack_rack         | Parameter: rack=5, trailer=2
 78: right_unstack_rack        | Parameter: rack=5, trailer=1
 79: left_stack_rack           | Parameter: rack=3, trailer=1
 80: left_unstack_rack         | Parameter: rack=4, trailer=1
 81: right_stack_rack          | Parameter: rack=4, trailer=2
 82: right_unstack_rack        | Parameter: rack=0, trailer=2
 83: left_stack_rack           | Parameter: rack=5, trailer=2
 84: left_unstack_rack         | Parameter: rack=1, trailer=2
 85: right_stack_rack          | Parameter: rack=1, trailer=2
 86: right_stack_rack          | Parameter: rack=2, trailer=0
 87: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 88: right_unstack_rack        | Parameter: rack=0, trailer=2
 89: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 90: left_stack_rack           | Parameter: rack=1, trailer=1
 91: left_unstack_rack         | Parameter: rack=4, trailer=1
 92: right_stack_rack          | Parameter: rack=3, trailer=2
