======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 16.08.2025 10:54:18
Anzahl Schritte: 1190/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 5.29 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :   84 ( 17.3%)
left_unstack_rack        :  128 ( 26.3%)
left_stack_rack          :  128 ( 26.3%)
right_stack_rack         :   83 ( 17.1%)
load_beluga              :   16 (  3.3%)
unload_beluga            :   17 (  3.5%)
deliver_to_hangar        :   15 (  3.1%)
get_from_hangar          :   15 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1190
Optimierte Anzahl Schritte: 486
Optimierung/Reduktion: 59.16%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer=2
  2: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  3: left_unstack_rack         | Parameter: rack=1, trailer=1
  4: left_stack_rack           | Parameter: rack=0, trailer=0
  5: right_stack_rack          | Parameter: rack=0, trailer=2
  6: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  7: left_stack_rack           | Parameter: rack=1, trailer=1
  8: right_unstack_rack        | Parameter: rack=1, trailer=2
  9: left_unstack_rack         | Parameter: rack=0, trailer=1
 10: right_stack_rack          | Parameter: rack=0, trailer=2
 11: load_beluga               | Parameter: trailer_beluga=0
 12: right_unstack_rack        | Parameter: rack=0, trailer=2
 13: left_stack_rack           | Parameter: rack=0, trailer=1
 14: right_unstack_rack        | Parameter: rack=0, trailer=1
 15: unload_beluga             | Parameter: -
 16: right_stack_rack          | Parameter: rack=0, trailer=1
 17: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 18: right_stack_rack          | Parameter: rack=0, trailer=2
 19: right_unstack_rack        | Parameter: rack=0, trailer=1
 20: load_beluga               | Parameter: trailer_beluga=1
 21: right_stack_rack          | Parameter: rack=0, trailer=1
 22: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 23: left_stack_rack           | Parameter: rack=1, trailer=1
 24: right_unstack_rack        | Parameter: rack=1, trailer=2
 25: left_stack_rack           | Parameter: rack=0, trailer=0
 26: left_unstack_rack         | Parameter: rack=0, trailer=1
 27: right_stack_rack          | Parameter: rack=1, trailer=2
 28: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 29: load_beluga               | Parameter: trailer_beluga=0
 30: left_stack_rack           | Parameter: rack=0, trailer=1
 31: unload_beluga             | Parameter: -
 32: left_unstack_rack         | Parameter: rack=0, trailer=1
 33: left_stack_rack           | Parameter: rack=1, trailer=0
 34: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 35: left_stack_rack           | Parameter: rack=1, trailer=1
 36: left_unstack_rack         | Parameter: rack=1, trailer=0
 37: left_stack_rack           | Parameter: rack=0, trailer=0
 38: right_unstack_rack        | Parameter: rack=0, trailer_id=1
 39: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 40: right_stack_rack          | Parameter: rack=1, trailer=1
 41: left_unstack_rack         | Parameter: rack=1, trailer=0
 42: left_stack_rack           | Parameter: rack=0, trailer=0
 43: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 44: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 45: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 46: right_stack_rack          | Parameter: rack=1, trailer=1
 47: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 48: load_beluga               | Parameter: trailer_beluga=0
 49: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=0, trailer=0
 52: unload_beluga             | Parameter: -
 53: left_unstack_rack         | Parameter: rack=0, trailer=1
 54: left_stack_rack           | Parameter: rack=1, trailer=0
 55: left_stack_rack           | Parameter: rack=0, trailer=1
 56: left_unstack_rack         | Parameter: rack=1, trailer=1
 57: right_unstack_rack        | Parameter: rack=0, trailer_id=1
 58: left_stack_rack           | Parameter: rack=1, trailer=1
 59: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 60: left_unstack_rack         | Parameter: rack=1, trailer=0
