======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 11.08.2025 20:26:25
Anzahl Schritte: 1204/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 8.69 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  182 ( 21.1%)
right_unstack_rack       :  179 ( 20.8%)
load_beluga              :   34 (  3.9%)
unload_beluga            :   36 (  4.2%)
left_stack_rack          :  183 ( 21.2%)
right_stack_rack         :  177 ( 20.5%)
deliver_to_hangar        :   36 (  4.2%)
get_from_hangar          :   35 (  4.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1204
Optimierte Anzahl Schritte: 862
Optimierung/Reduktion: 28.41%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=0, trailer_id=0
  3: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  4: load_beluga               | Parameter: trailer_beluga=0
  5: unload_beluga             | Parameter: -
  6: left_stack_rack           | Parameter: rack=3, trailer=0
  7: left_unstack_rack         | Parameter: rack=1, trailer_id=0
  8: right_stack_rack          | Parameter: rack=0, trailer=0
  9: right_stack_rack          | Parameter: rack=2, trailer=1
 10: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 11: load_beluga               | Parameter: trailer_beluga=0
 12: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 13: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 14: right_unstack_rack        | Parameter: rack=2, trailer_id=0
 15: load_beluga               | Parameter: trailer_beluga=0
 16: left_unstack_rack         | Parameter: rack=4, trailer=0
 17: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 18: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 19: left_stack_rack           | Parameter: rack=4, trailer=0
 20: left_unstack_rack         | Parameter: rack=3, trailer=0
 21: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 22: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 23: left_stack_rack           | Parameter: rack=2, trailer=0
 24: right_unstack_rack        | Parameter: rack=2, trailer_id=0
 25: left_unstack_rack         | Parameter: rack=4, trailer=0
 26: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
 27: right_stack_rack          | Parameter: rack=2, trailer=0
 28: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
 29: right_stack_rack          | Parameter: rack=4, trailer=1
 30: right_unstack_rack        | Parameter: rack=2, trailer_id=1
 31: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 32: right_unstack_rack        | Parameter: rack=4, trailer=1
