======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=0, trailer=0
  3: left_unstack_rack         | Parameter: rack=4, trailer=0
  4: left_stack_rack           | Parameter: rack=0, trailer=0
  5: left_unstack_rack         | Parameter: rack=4, trailer=0
  6: left_stack_rack           | Parameter: rack=0, trailer=0
  7: left_unstack_rack         | Parameter: rack=1, trailer=0
  8: left_stack_rack           | Parameter: rack=0, trailer=0
  9: right_unstack_rack        | Parameter: rack=6, trailer_id=0
 10: right_unstack_rack        | Parameter: rack=5, trailer=2
 11: unload_beluga             | Parameter: -
 12: left_stack_rack           | Parameter: rack=5, trailer=0
 13: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 14: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 15: unload_beluga             | Parameter: -
 16: right_stack_rack          | Parameter: rack=4, trailer=0
 17: right_unstack_rack        | Parameter: rack=1, trailer=1
 18: left_stack_rack           | Parameter: rack=1, trailer=0
 19: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 20: load_beluga               | Parameter: trailer_beluga=0
 21: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 22: load_beluga               | Parameter: trailer_beluga=0
 23: left_unstack_rack         | Parameter: rack=5, trailer=0
 24: right_unstack_rack        | Parameter: rack=5, trailer=0
 25: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 26: left_stack_rack           | Parameter: rack=1, trailer=0
 27: left_unstack_rack         | Parameter: rack=2, trailer=0
 28: right_stack_rack          | Parameter: rack=0, trailer=0
 29: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 30: right_stack_rack          | Parameter: rack=5, trailer=0
 31: right_unstack_rack        | Parameter: rack=1, trailer=2
 32: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 33: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 34: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 35: left_stack_rack           | Parameter: rack=5, trailer=0
 36: left_unstack_rack         | Parameter: rack=2, trailer=0
 37: left_stack_rack           | Parameter: rack=1, trailer=0
 38: left_unstack_rack         | Parameter: rack=4, trailer=0
 39: right_stack_rack          | Parameter: rack=2, trailer=0
