======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=6, trailer=2
  3: right_unstack_rack        | Parameter: rack=1, trailer=1
  4: right_stack_rack          | Parameter: rack=6, trailer=1
  5: right_unstack_rack        | Parameter: rack=3, trailer=0
  6: right_unstack_rack        | Parameter: rack=4, trailer=1
  7: left_unstack_rack         | Parameter: rack=0, trailer=1
  8: load_beluga               | Parameter: trailer_beluga=0
  9: unload_beluga             | Parameter: -
 10: left_stack_rack           | Parameter: rack=9, trailer=1
 11: left_stack_rack           | Parameter: rack=3, trailer=0
 12: right_stack_rack          | Parameter: rack=3, trailer=1
 13: unload_beluga             | Parameter: -
 14: left_stack_rack           | Parameter: rack=1, trailer=0
 15: right_unstack_rack        | Parameter: rack=3, trailer=1
 16: unload_beluga             | Parameter: -
 17: left_stack_rack           | Parameter: rack=1, trailer=0
 18: unload_beluga             | Parameter: -
 19: left_stack_rack           | Parameter: rack=4, trailer=0
 20: unload_beluga             | Parameter: -
 21: unload_beluga             | Parameter: -
 22: left_stack_rack           | Parameter: rack=7, trailer=1
 23: left_stack_rack           | Parameter: rack=4, trailer=0
 24: unload_beluga             | Parameter: -
 25: left_stack_rack           | Parameter: rack=2, trailer=0
