======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:56:18
Anzahl Schritte: 1255/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 9.00 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  157 ( 15.5%)
left_unstack_rack        :  263 ( 26.0%)
left_stack_rack          :  259 ( 25.6%)
deliver_to_hangar        :   40 (  4.0%)
load_beluga              :   49 (  4.9%)
right_stack_rack         :  155 ( 15.3%)
get_from_hangar          :   40 (  4.0%)
unload_beluga            :   47 (  4.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1255
Optimierte Anzahl Schritte: 1010
Optimierung/Reduktion: 19.52%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
  2: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  3: left_unstack_rack         | Parameter: rack=5, trailer_id=0
  4: left_stack_rack           | Parameter: rack=3, trailer=0
  5: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
  6: left_unstack_rack         | Parameter: rack=3, trailer_id=0
  7: left_unstack_rack         | Parameter: rack=6, trailer_id=1
  8: left_unstack_rack         | Parameter: rack=8, trailer_id=2
  9: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 10: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
 11: load_beluga               | Parameter: trailer_beluga=0
 12: left_unstack_rack         | Parameter: rack=6, trailer=0
 13: right_stack_rack          | Parameter: rack=3, trailer=1
 14: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 15: left_stack_rack           | Parameter: rack=5, trailer=0
 16: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
 17: left_stack_rack           | Parameter: rack=6, trailer=1
 18: right_stack_rack          | Parameter: rack=4, trailer=0
 19: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 20: left_unstack_rack         | Parameter: rack=6, trailer_id=0
 21: left_unstack_rack         | Parameter: rack=4, trailer=1
 22: left_stack_rack           | Parameter: rack=5, trailer=0
 23: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 24: left_unstack_rack         | Parameter: rack=5, trailer_id=0
 25: right_unstack_rack        | Parameter: rack=5, trailer=0
 26: load_beluga               | Parameter: trailer_beluga=0
 27: left_unstack_rack         | Parameter: rack=4, trailer=0
 28: load_beluga               | Parameter: trailer_beluga=2
 29: left_unstack_rack         | Parameter: rack=0, trailer_id=2
 30: left_stack_rack           | Parameter: rack=5, trailer=2
 31: right_stack_rack          | Parameter: rack=8, trailer=1
 32: left_unstack_rack         | Parameter: rack=5, trailer_id=2
 33: load_beluga               | Parameter: trailer_beluga=0
 34: left_stack_rack           | Parameter: rack=6, trailer=2
 35: left_stack_rack           | Parameter: rack=6, trailer=1
 36: unload_beluga             | Parameter: -
 37: left_unstack_rack         | Parameter: rack=2, trailer_id=1
 38: load_beluga               | Parameter: trailer_beluga=1
 39: left_unstack_rack         | Parameter: rack=7, trailer_id=1
 40: left_unstack_rack         | Parameter: rack=0, trailer=2
 41: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 42: right_stack_rack          | Parameter: rack=3, trailer=1
 43: right_unstack_rack        | Parameter: rack=1, trailer=1
 44: load_beluga               | Parameter: trailer_beluga=1
 45: left_stack_rack           | Parameter: rack=0, trailer=2
 46: left_stack_rack           | Parameter: rack=2, trailer=0
 47: right_stack_rack          | Parameter: rack=5, trailer=1
 48: unload_beluga             | Parameter: -
 49: right_unstack_rack        | Parameter: rack=2, trailer_id=1
 50: left_unstack_rack         | Parameter: rack=8, trailer=1
 51: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 52: left_unstack_rack         | Parameter: rack=3, trailer=2
 53: right_unstack_rack        | Parameter: rack=5, trailer=1
 54: right_stack_rack          | Parameter: rack=2, trailer=1
 55: right_stack_rack          | Parameter: rack=4, trailer=0
 56: right_unstack_rack        | Parameter: rack=7, trailer=0
 57: right_stack_rack          | Parameter: rack=5, trailer=0
 58: right_unstack_rack        | Parameter: rack=4, trailer=0
