======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:55:57
Anzahl Schritte: 1820/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 37.88 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  272 ( 17.7%)
deliver_to_hangar        :   40 (  2.6%)
left_unstack_rack        :  409 ( 26.7%)
get_from_hangar          :   40 (  2.6%)
left_stack_rack          :  407 ( 26.5%)
load_beluga              :   49 (  3.2%)
right_stack_rack         :  270 ( 17.6%)
unload_beluga            :   47 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1820
Optimierte Anzahl Schritte: 1534
Optimierung/Reduktion: 15.71%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
  2: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
  3: left_unstack_rack         | Parameter: rack=5, trailer_id=0
  4: left_unstack_rack         | Parameter: rack=6, trailer_id=1
  5: left_unstack_rack         | Parameter: rack=8, trailer_id=2
  6: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
  7: right_unstack_rack        | Parameter: rack=3, trailer_id=1
  8: left_stack_rack           | Parameter: rack=6, trailer=0
  9: left_stack_rack           | Parameter: rack=5, trailer=1
 10: load_beluga               | Parameter: trailer_beluga=2
 11: right_stack_rack          | Parameter: rack=2, trailer=0
 12: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 13: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 14: left_unstack_rack         | Parameter: rack=5, trailer_id=0
 15: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 16: left_unstack_rack         | Parameter: rack=4, trailer=2
 17: load_beluga               | Parameter: trailer_beluga=0
 18: left_unstack_rack         | Parameter: rack=6, trailer=0
 19: load_beluga               | Parameter: trailer_beluga=1
 20: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 21: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 22: left_stack_rack           | Parameter: rack=2, trailer=1
 23: left_stack_rack           | Parameter: rack=8, trailer=0
