======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
  2: left_stack_rack           | Parameter: rack=0, trailer=0
  3: unload_beluga             | Parameter: -
  4: left_stack_rack           | Parameter: rack=2, trailer=0
  5: unload_beluga             | Parameter: -
  6: left_unstack_rack         | Parameter: rack=3, trailer=1
  7: left_stack_rack           | Parameter: rack=3, trailer=0
  8: left_stack_rack           | Parameter: rack=3, trailer=1
  9: right_unstack_rack        | Parameter: rack=1, trailer=2
 10: right_unstack_rack        | Parameter: rack=0, trailer=0
 11: left_unstack_rack         | Parameter: rack=1, trailer=1
 12: left_unstack_rack         | Parameter: rack=3, trailer=2
 13: left_unstack_rack         | Parameter: rack=3, trailer=0
 14: left_stack_rack           | Parameter: rack=0, trailer=0
 15: left_unstack_rack         | Parameter: rack=4, trailer=0
 16: left_stack_rack           | Parameter: rack=3, trailer=2
 17: left_stack_rack           | Parameter: rack=4, trailer=1
 18: left_unstack_rack         | Parameter: rack=2, trailer=2
 19: left_unstack_rack         | Parameter: rack=5, trailer=1
 20: left_stack_rack           | Parameter: rack=1, trailer=2
 21: left_stack_rack           | Parameter: rack=0, trailer=1
 22: left_unstack_rack         | Parameter: rack=0, trailer=2
 23: left_stack_rack           | Parameter: rack=1, trailer=2
 24: unload_beluga             | Parameter: -
 25: left_stack_rack           | Parameter: rack=5, trailer=1
 26: right_stack_rack          | Parameter: rack=0, trailer=2
 27: right_unstack_rack        | Parameter: rack=3, trailer=1
 28: unload_beluga             | Parameter: -
 29: left_unstack_rack         | Parameter: rack=4, trailer=2
 30: right_stack_rack          | Parameter: rack=4, trailer=1
 31: left_stack_rack           | Parameter: rack=3, trailer=1
 32: left_unstack_rack         | Parameter: rack=2, trailer=1
 33: right_unstack_rack        | Parameter: rack=4, trailer=1
 34: right_stack_rack          | Parameter: rack=5, trailer=1
 35: right_unstack_rack        | Parameter: rack=0, trailer=1
 36: left_stack_rack           | Parameter: rack=4, trailer=1
 37: left_unstack_rack         | Parameter: rack=5, trailer=1
 38: right_stack_rack          | Parameter: rack=2, trailer=1
 39: right_unstack_rack        | Parameter: rack=1, trailer=1
 40: right_unstack_rack        | Parameter: rack=1, trailer=2
 41: left_stack_rack           | Parameter: rack=0, trailer=2
 42: left_unstack_rack         | Parameter: rack=2, trailer=2
 43: right_stack_rack          | Parameter: rack=4, trailer=1
 44: right_unstack_rack        | Parameter: rack=1, trailer=1
 45: right_stack_rack          | Parameter: rack=2, trailer=1
 46: right_unstack_rack        | Parameter: rack=1, trailer=1
 47: left_stack_rack           | Parameter: rack=1, trailer=2
 48: left_unstack_rack         | Parameter: rack=2, trailer_id=2
 49: load_beluga               | Parameter: trailer_beluga=2
 50: left_unstack_rack         | Parameter: rack=0, trailer=2
 51: left_stack_rack           | Parameter: rack=0, trailer=1
 52: left_unstack_rack         | Parameter: rack=5, trailer=1
 53: left_stack_rack           | Parameter: rack=2, trailer=1
 54: left_unstack_rack         | Parameter: rack=5, trailer=1
 55: left_stack_rack           | Parameter: rack=0, trailer=2
 56: left_unstack_rack         | Parameter: rack=4, trailer=2
 57: left_stack_rack           | Parameter: rack=2, trailer=1
 58: left_unstack_rack         | Parameter: rack=0, trailer=1
 59: left_stack_rack           | Parameter: rack=5, trailer=1
 60: left_unstack_rack         | Parameter: rack=4, trailer=1
 61: right_stack_rack          | Parameter: rack=0, trailer=1
 62: right_unstack_rack        | Parameter: rack=4, trailer=1
 63: right_stack_rack          | Parameter: rack=0, trailer=1
 64: left_stack_rack           | Parameter: rack=4, trailer=1
 65: left_unstack_rack         | Parameter: rack=1, trailer=1
 66: right_stack_rack          | Parameter: rack=4, trailer=2
 67: right_unstack_rack        | Parameter: rack=5, trailer=2
 68: right_stack_rack          | Parameter: rack=5, trailer=0
 69: right_unstack_rack        | Parameter: rack=2, trailer=1
 70: right_unstack_rack        | Parameter: rack=1, trailer=0
 71: right_stack_rack          | Parameter: rack=4, trailer=2
 72: left_stack_rack           | Parameter: rack=1, trailer=0
 73: right_unstack_rack        | Parameter: rack=4, trailer=2
 74: left_unstack_rack         | Parameter: rack=4, trailer=0
 75: right_stack_rack          | Parameter: rack=2, trailer=0
 76: right_stack_rack          | Parameter: rack=1, trailer=1
 77: left_stack_rack           | Parameter: rack=4, trailer=2
 78: left_unstack_rack         | Parameter: rack=3, trailer=2
 79: right_stack_rack          | Parameter: rack=5, trailer=2
 80: left_stack_rack           | Parameter: rack=3, trailer=0
 81: left_unstack_rack         | Parameter: rack=2, trailer=0
 82: right_unstack_rack        | Parameter: rack=1, trailer=1
 83: right_unstack_rack        | Parameter: rack=2, trailer=2
 84: left_stack_rack           | Parameter: rack=1, trailer=2
 85: left_unstack_rack         | Parameter: rack=4, trailer=2
 86: right_unstack_rack        | Parameter: rack=3, trailer=0
 87: right_stack_rack          | Parameter: rack=4, trailer=1
 88: left_stack_rack           | Parameter: rack=2, trailer=1
 89: left_unstack_rack         | Parameter: rack=0, trailer=1
 90: left_stack_rack           | Parameter: rack=1, trailer=1
 91: left_unstack_rack         | Parameter: rack=0, trailer=1
 92: left_stack_rack           | Parameter: rack=2, trailer=0
 93: left_unstack_rack         | Parameter: rack=4, trailer=0
 94: right_unstack_rack        | Parameter: rack=5, trailer=1
 95: right_stack_rack          | Parameter: rack=1, trailer=0
 96: right_stack_rack          | Parameter: rack=4, trailer=1
 97: right_unstack_rack        | Parameter: rack=5, trailer=0
 98: right_unstack_rack        | Parameter: rack=4, trailer=1
 99: right_stack_rack          | Parameter: rack=5, trailer=2
100: right_unstack_rack        | Parameter: rack=2, trailer=2
101: left_stack_rack           | Parameter: rack=2, trailer=0
102: left_unstack_rack         | Parameter: rack=1, trailer=0
103: right_stack_rack          | Parameter: rack=4, trailer=2
104: right_unstack_rack        | Parameter: rack=3, trailer=2
105: left_stack_rack           | Parameter: rack=3, trailer=0
106: left_unstack_rack         | Parameter: rack=5, trailer=0
